android.net.http.SslError -> android.a.a.a:
    int mDefaultPosition -> mDefaultPosition
    void setPadding(int,int,int,int) -> setPadding
    void initAbsSpinner() -> initAbsSpinner
    void setDefaultPosition(int) -> setDefaultPosition
    void setAdapter(android.widget.Adapter) -> setAdapter
    void emptyRecycler() -> emptyRecycler
    void emptySubRecycler() -> emptySubRecycler
    void resetList() -> resetList
    void onMeasure(int,int) -> onMeasure
    int getChildHeight(android.view.View) -> getChildHeight
    int getChildWidth(android.view.View) -> getChildWidth
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    void recycleAllViews() -> recycleAllViews
    void setSelection(int,boolean,boolean) -> setSelection
    void setSelection(int) -> setSelection
    void setSelectionInt(int,boolean,boolean) -> setSelectionInt
    void layout(int,boolean,boolean) -> layout
    android.view.View getSelectedView() -> getSelectedView
    void requestLayout() -> requestLayout
    android.widget.Adapter getAdapter() -> getAdapter
    int getCount() -> getCount
    int pointToPosition(int,int) -> pointToPosition
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.aviary.android.feather.widget.AviaryAbsSpinner$SavedState -> com.aviary.android.feather.widget.AviaryAbsSpinner$SavedState:
    long selectedId -> a
    int position -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
com.aviary.android.feather.widget.AviaryAbsSpinner$SavedState$1 -> com.aviary.android.feather.widget.d:
    com.aviary.android.feather.widget.AviaryAbsSpinner$SavedState createFromParcel(android.os.Parcel) -> a
    com.aviary.android.feather.widget.AviaryAbsSpinner$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.aviary.android.feather.widget.AviaryAdapterView -> com.aviary.android.feather.widget.AviaryAdapterView:
    int ITEM_VIEW_TYPE_IGNORE -> ITEM_VIEW_TYPE_IGNORE
    int ITEM_VIEW_TYPE_HEADER_OR_FOOTER -> ITEM_VIEW_TYPE_HEADER_OR_FOOTER
    int mFirstPosition -> mFirstPosition
    int mSpecificTop -> mSpecificTop
    int mSyncPosition -> mSyncPosition
    long mSyncRowId -> mSyncRowId
    long mSyncHeight -> mSyncHeight
    boolean mNeedSync -> mNeedSync
    int mSyncMode -> mSyncMode
    int mLayoutHeight -> mLayoutHeight
    int SYNC_SELECTED_POSITION -> SYNC_SELECTED_POSITION
    int SYNC_FIRST_POSITION -> SYNC_FIRST_POSITION
    int SYNC_MAX_DURATION_MILLIS -> SYNC_MAX_DURATION_MILLIS
    boolean mInLayout -> mInLayout
    com.aviary.android.feather.widget.AviaryAdapterView$OnItemSelectedListener mOnItemSelectedListener -> mOnItemSelectedListener
    com.aviary.android.feather.widget.AviaryAdapterView$OnItemClickListener mOnItemClickListener -> mOnItemClickListener
    com.aviary.android.feather.widget.AviaryAdapterView$OnItemLongClickListener mOnItemLongClickListener -> mOnItemLongClickListener
    boolean mDataChanged -> mDataChanged
    int mNextSelectedPosition -> mNextSelectedPosition
    long mNextSelectedRowId -> mNextSelectedRowId
    int mSelectedPosition -> mSelectedPosition
    long mSelectedRowId -> mSelectedRowId
    android.view.View mEmptyView -> mEmptyView
    int mItemCount -> mItemCount
    int mOldItemCount -> mOldItemCount
    int INVALID_POSITION -> INVALID_POSITION
    long INVALID_ROW_ID -> INVALID_ROW_ID
    int mOldSelectedPosition -> mOldSelectedPosition
    long mOldSelectedRowId -> mOldSelectedRowId
    boolean mDesiredFocusableState -> mDesiredFocusableState
    boolean mDesiredFocusableInTouchModeState -> mDesiredFocusableInTouchModeState
    com.aviary.android.feather.widget.AviaryAdapterView$SelectionNotifier mSelectionNotifier -> mSelectionNotifier
    boolean mBlockLayoutRequests -> mBlockLayoutRequests
    void setOnItemClickListener(com.aviary.android.feather.widget.AviaryAdapterView$OnItemClickListener) -> setOnItemClickListener
    com.aviary.android.feather.widget.AviaryAdapterView$OnItemClickListener getOnItemClickListener() -> getOnItemClickListener
    boolean performItemClick(android.view.View,int,long) -> performItemClick
    void setOnItemLongClickListener(com.aviary.android.feather.widget.AviaryAdapterView$OnItemLongClickListener) -> setOnItemLongClickListener
    com.aviary.android.feather.widget.AviaryAdapterView$OnItemLongClickListener getOnItemLongClickListener() -> getOnItemLongClickListener
    void setOnItemSelectedListener(com.aviary.android.feather.widget.AviaryAdapterView$OnItemSelectedListener) -> setOnItemSelectedListener
    com.aviary.android.feather.widget.AviaryAdapterView$OnItemSelectedListener getOnItemSelectedListener() -> getOnItemSelectedListener
    android.widget.Adapter getAdapter() -> getAdapter
    void setAdapter(android.widget.Adapter) -> setAdapter
    void addView(android.view.View) -> addView
    void addView(android.view.View,int) -> addView
    void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void removeView(android.view.View) -> removeView
    void removeViewAt(int) -> removeViewAt
    void removeAllViews() -> removeAllViews
    void onLayout(boolean,int,int,int,int) -> onLayout
    int getSelectedItemPosition() -> getSelectedItemPosition
    long getSelectedItemId() -> getSelectedItemId
    android.view.View getSelectedView() -> getSelectedView
    java.lang.Object getSelectedItem() -> getSelectedItem
    int getCount() -> getCount
    int getPositionForView(android.view.View) -> getPositionForView
    int getFirstVisiblePosition() -> getFirstVisiblePosition
    int getLastVisiblePosition() -> getLastVisiblePosition
    void setSelection(int) -> setSelection
    void setEmptyView(android.view.View) -> setEmptyView
    android.view.View getEmptyView() -> getEmptyView
    boolean isInFilterMode() -> isInFilterMode
    void setFocusable(boolean) -> setFocusable
    void setFocusableInTouchMode(boolean) -> setFocusableInTouchMode
    void checkFocus() -> checkFocus
    void updateEmptyStatus(boolean) -> updateEmptyStatus
    java.lang.Object getItemAtPosition(int) -> getItemAtPosition
    long getItemIdAtPosition(int) -> getItemIdAtPosition
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
    void onDetachedFromWindow() -> onDetachedFromWindow
    void selectionChanged(int,int) -> selectionChanged
    void fireOnSelected() -> fireOnSelected
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    boolean isScrollableForAccessibility() -> isScrollableForAccessibility
    boolean canAnimate() -> canAnimate
    void handleDataChanged() -> handleDataChanged
    void checkSelectionChanged() -> checkSelectionChanged
    int findSyncPosition() -> findSyncPosition
    int lookForSelectablePosition(int,boolean) -> lookForSelectablePosition
    void setSelectedPositionInt(int) -> setSelectedPositionInt
    void setNextSelectedPositionInt(int) -> setNextSelectedPositionInt
    void rememberSyncState() -> rememberSyncState
    void access$0(com.aviary.android.feather.widget.AviaryAdapterView,android.os.Parcelable) -> access$0
    android.os.Parcelable access$1(com.aviary.android.feather.widget.AviaryAdapterView) -> access$1
com.aviary.android.feather.widget.AviaryAdapterView$AdapterContextMenuInfo -> com.aviary.android.feather.widget.e:
com.aviary.android.feather.widget.AviaryAdapterView$AdapterDataSetObserver -> com.aviary.android.feather.widget.f:
    android.os.Parcelable mInstanceState -> b
    com.aviary.android.feather.widget.AviaryAdapterView this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.aviary.android.feather.widget.AviaryAdapterView$OnItemClickListener -> com.aviary.android.feather.widget.g:
    void onItemClick(com.aviary.android.feather.widget.AviaryAdapterView,android.view.View,int,long) -> a
com.aviary.android.feather.widget.AviaryAdapterView$OnItemLongClickListener -> com.aviary.android.feather.widget.h:
com.aviary.android.feather.widget.AviaryAdapterView$OnItemSelectedListener -> com.aviary.android.feather.widget.i:
    void onItemSelected(com.aviary.android.feather.widget.AviaryAdapterView,android.view.View,int,long) -> a
    void onNothingSelected(com.aviary.android.feather.widget.AviaryAdapterView) -> a
com.aviary.android.feather.widget.AviaryAdapterView$SelectionNotifier -> com.aviary.android.feather.widget.AviaryAdapterView$SelectionNotifier:
    com.aviary.android.feather.widget.AviaryAdapterView this$0 -> a
    void run() -> run
com.aviary.android.feather.widget.AviaryBottomBarViewFlipper -> com.aviary.android.feather.widget.AviaryBottomBarViewFlipper:
    android.view.View mLogo -> a
    com.aviary.android.feather.widget.AviaryBottomBarViewFlipper$OnViewChangingStatusListener mListener -> b
    com.aviary.android.feather.widget.AviaryBottomBarViewFlipper$OnBottomBarItemClickListener mBottomClickListener -> c
    void onFinishInflate() -> onFinishInflate
    void setOnViewChangingStatusListener(com.aviary.android.feather.widget.AviaryBottomBarViewFlipper$OnViewChangingStatusListener) -> setOnViewChangingStatusListener
    void setOnBottomBarItemClickListener(com.aviary.android.feather.widget.AviaryBottomBarViewFlipper$OnBottomBarItemClickListener) -> setOnBottomBarItemClickListener
    boolean open() -> a
    boolean close() -> b
    android.view.ViewGroup getContentPanel() -> getContentPanel
    it.sephiroth.android.library.widget.HorizontalVariableListView getToolsListView() -> getToolsListView
    void hideLogo() -> c
    void onClick(android.view.View) -> onClick
    com.aviary.android.feather.widget.AviaryBottomBarViewFlipper$OnViewChangingStatusListener access$0(com.aviary.android.feather.widget.AviaryBottomBarViewFlipper) -> a
com.aviary.android.feather.widget.AviaryBottomBarViewFlipper$1 -> com.aviary.android.feather.widget.j:
    com.aviary.android.feather.widget.AviaryBottomBarViewFlipper this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.aviary.android.feather.widget.AviaryBottomBarViewFlipper$2 -> com.aviary.android.feather.widget.k:
    com.aviary.android.feather.widget.AviaryBottomBarViewFlipper this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.aviary.android.feather.widget.AviaryBottomBarViewFlipper$OnBottomBarItemClickListener -> com.aviary.android.feather.widget.l:
    void onBottomBarItemClick(int) -> a
com.aviary.android.feather.widget.AviaryBottomBarViewFlipper$OnViewChangingStatusListener -> com.aviary.android.feather.widget.m:
    void OnOpenStart() -> a
    void OnOpenEnd() -> b
    void OnCloseStart() -> c
    void OnCloseEnd() -> d
com.aviary.android.feather.widget.AviaryButton -> com.aviary.android.feather.widget.AviaryButton:
    void setTypeface(java.lang.String) -> setTypeface
    void setTextAppearance(android.content.Context,int) -> setTextAppearance
com.aviary.android.feather.widget.AviaryEdgeEffect -> com.aviary.android.feather.widget.n:
    android.graphics.drawable.Drawable mEdge -> a
    android.graphics.drawable.Drawable mGlow -> b
    int mWidth -> c
    int mEdgeMaxAlpha -> d
    int mGlowMaxAlpha -> e
    float mEdgeAlpha -> f
    float mEdgeScaleY -> g
    float mGlowAlpha -> h
    float mGlowScaleY -> i
    float mEdgeAlphaStart -> j
    float mEdgeAlphaFinish -> k
    float mEdgeScaleYStart -> l
    float mEdgeScaleYFinish -> m
    float mGlowAlphaStart -> n
    float mGlowAlphaFinish -> o
    float mGlowScaleYStart -> p
    float mGlowScaleYFinish -> q
    long mStartTime -> r
    float mDuration -> s
    android.view.animation.Interpolator mInterpolator -> t
    int mState -> u
    float mPullDistance -> v
    android.graphics.Rect mBounds -> w
    int mEdgeHeight -> x
    int mGlowHeight -> y
    int mGlowWidth -> z
    int mMaxEffectHeight -> A
    void setColorFilter(int,android.graphics.PorterDuff$Mode) -> a
    void setSize(int,int) -> a
    void setEdgeMaxAlpha(int) -> a
    boolean isFinished() -> a
    void onPull(float) -> a
    void onRelease() -> b
    void onAbsorb(int) -> b
    boolean draw(android.graphics.Canvas) -> a
    void update() -> c
com.aviary.android.feather.widget.AviaryGallery -> com.aviary.android.feather.widget.AviaryGallery:
    int SCROLL_TO_FLING_UNCERTAINTY_TIMEOUT -> SCROLL_TO_FLING_UNCERTAINTY_TIMEOUT
    com.aviary.android.feather.widget.VibrationHelper mVibratorHelper -> mVibratorHelper
    boolean mAutoSelectChild -> mAutoSelectChild
    com.aviary.android.feather.widget.AviaryGallery$OnItemsScrollListener mItemsScrollListener -> mItemsScrollListener
    int mCenter -> mCenter
    int mAnimationDuration -> mAnimationDuration
    android.support.v4.widget.EdgeEffectCompat mEdgeGlowLeft -> mEdgeGlowLeft
    android.support.v4.widget.EdgeEffectCompat mEdgeGlowRight -> mEdgeGlowRight
    int mGravity -> mGravity
    android.view.GestureDetector mGestureDetector -> mGestureDetector
    int mDownTouchPosition -> mDownTouchPosition
    boolean isDown -> isDown
    com.aviary.android.feather.widget.ScrollerRunnable mScroller -> mScroller
    boolean mAutoScrollToCenter -> mAutoScrollToCenter
    int mTouchSlop -> mTouchSlop
    com.aviary.android.feather.widget.AviaryGallery$ScrollCompletedSelectionNotifier mScrollCompletedNotifier -> mScrollCompletedNotifier
    com.aviary.android.feather.widget.AviaryGallery$ScrollScrollSelectionNotifier mScrollScrollNotifier -> mScrollScrollNotifier
    int mRealSelectedPosition -> mRealSelectedPosition
    boolean mShouldCallbackDuringFling -> mShouldCallbackDuringFling
    boolean mShouldCallbackOnUnselectedItemClick -> mShouldCallbackOnUnselectedItemClick
    boolean mSuppressSelectionChanged -> mSuppressSelectionChanged
    boolean mReceivedInvokeKeyDown -> mReceivedInvokeKeyDown
    com.aviary.android.feather.widget.AviaryAdapterView$AdapterContextMenuInfo mContextMenuInfo -> mContextMenuInfo
    boolean mIsFirstScroll -> mIsFirstScroll
    int mLastMotionValue -> mLastMotionValue
    void setAutoSelectChild(boolean) -> setAutoSelectChild
    boolean getAutoSelectChild() -> getAutoSelectChild
    void setVibrationEnabled(boolean) -> setVibrationEnabled
    boolean getVibrationEnabled() -> getVibrationEnabled
    void setOnItemsScrollListener(com.aviary.android.feather.widget.AviaryGallery$OnItemsScrollListener) -> setOnItemsScrollListener
    void setOverScrollMode(int) -> setOverScrollMode
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void drawEdges(android.graphics.Canvas) -> drawEdges
    void setAutoScrollToCenter(boolean) -> setAutoScrollToCenter
    void setCallbackDuringFling(boolean) -> setCallbackDuringFling
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setCallbackOnUnselectedItemClick(boolean) -> setCallbackOnUnselectedItemClick
    void setAnimationDuration(int) -> setAnimationDuration
    int computeHorizontalScrollExtent() -> computeHorizontalScrollExtent
    int computeHorizontalScrollOffset() -> computeHorizontalScrollOffset
    int computeHorizontalScrollRange() -> computeHorizontalScrollRange
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    void onLayout(boolean,int,int,int,int) -> onLayout
    int getChildHeight(android.view.View) -> getChildHeight
    void trackMotionScroll(int) -> trackMotionScroll
    int getLimitedMotionScrollAmount(boolean,int) -> getLimitedMotionScrollAmount
    int getOverScrollDelta(int) -> getOverScrollDelta
    void onOverScrolled(int,int,boolean,boolean) -> onOverScrolled
    void offsetChildrenLeftAndRight(int) -> offsetChildrenLeftAndRight
    int getCenterOfGallery() -> getCenterOfGallery
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    int getCenterOfView(android.view.View) -> getCenterOfView
    void detachOffScreenChildren(boolean) -> detachOffScreenChildren
    void scrollIntoSlots() -> scrollIntoSlots
    boolean isOverScrolled() -> isOverScrolled
    void onFinishedMovement() -> onFinishedMovement
    void setSelectionToCenterChild() -> setSelectionToCenterChild
    void layout(int,boolean,boolean) -> layout
    void fillToGalleryLeft() -> fillToGalleryLeft
    void fillToGalleryRight() -> fillToGalleryRight
    android.view.View makeAndAddView(int,int,int,boolean) -> makeAndAddView
    void invalidateViews() -> invalidateViews
    void setUpChild(android.view.View,int,int,boolean) -> setUpChild
    void layoutChildren() -> layoutChildren
    void forceChildLayout(android.view.View,android.view.ViewGroup$LayoutParams) -> forceChildLayout
    int calculateTop(android.view.View,boolean) -> calculateTop
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onDown(android.view.MotionEvent) -> onDown
    void onUp() -> onUp
    void onCancel() -> onCancel
    void onShowPress(android.view.MotionEvent) -> onShowPress
    void dispatchPress(android.view.View) -> dispatchPress
    void dispatchUnpress() -> dispatchUnpress
    void dispatchSetSelected(boolean) -> dispatchSetSelected
    void dispatchSetPressed(boolean) -> dispatchSetPressed
    android.view.ContextMenu$ContextMenuInfo getContextMenuInfo() -> getContextMenuInfo
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean movePrevious() -> movePrevious
    boolean moveNext() -> moveNext
    boolean scrollToChild(int) -> scrollToChild
    void setSelectedPositionInt(int,boolean) -> setSelectedPositionInt
    void fireVibration() -> fireVibration
    void setGravity(int) -> setGravity
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    void scrollCompleted() -> scrollCompleted
    void fireOnScrollCompleted() -> fireOnScrollCompleted
    void selectionChanged(int,int) -> selectionChanged
    void fireOnSelected() -> fireOnSelected
    int getMinX() -> getMinX
    int getMaxX() -> getMaxX
    int getSelectedItemPosition() -> getSelectedItemPosition
    int getCurrentSelectedItemPosition() -> getCurrentSelectedItemPosition
    void access$0(com.aviary.android.feather.widget.AviaryGallery) -> access$0
    void access$1(com.aviary.android.feather.widget.AviaryGallery) -> access$1
com.aviary.android.feather.widget.AviaryGallery$1 -> com.aviary.android.feather.widget.AviaryGallery$1:
    com.aviary.android.feather.widget.AviaryGallery this$0 -> a
    void run() -> run
com.aviary.android.feather.widget.AviaryGallery$OnItemsScrollListener -> com.aviary.android.feather.widget.o:
    void onScrollStarted(com.aviary.android.feather.widget.AviaryAdapterView,android.view.View,int,long) -> b
    void onScroll(com.aviary.android.feather.widget.AviaryAdapterView,android.view.View,int,long) -> c
    void onScrollFinished(com.aviary.android.feather.widget.AviaryAdapterView,android.view.View,int,long) -> d
com.aviary.android.feather.widget.AviaryGallery$ScrollCompletedSelectionNotifier -> com.aviary.android.feather.widget.AviaryGallery$ScrollCompletedSelectionNotifier:
    com.aviary.android.feather.widget.AviaryGallery this$0 -> a
    void run() -> run
com.aviary.android.feather.widget.AviaryGallery$ScrollScrollSelectionNotifier -> com.aviary.android.feather.widget.AviaryGallery$ScrollScrollSelectionNotifier:
    com.aviary.android.feather.widget.AviaryGallery this$0 -> a
    void run() -> run
com.aviary.android.feather.widget.AviaryGalleryTopIndicatorView -> com.aviary.android.feather.widget.AviaryGalleryTopIndicatorView:
com.aviary.android.feather.widget.AviaryHighlightImageButton -> com.aviary.android.feather.widget.AviaryHighlightImageButton:
    int mHighlightColorPressed -> a
    int mHighlightColorChecked -> b
    int mHighlightColorSelected -> c
    android.graphics.PorterDuff$Mode mBlendMode -> d
    android.graphics.ColorFilter mColorFilterTintPressed -> e
    android.graphics.ColorFilter mColorFilterTintChecked -> f
    android.graphics.ColorFilter mColorFilterTintSelected -> g
    int mGlowStatus -> h
    int mHighlightMode -> i
    int mGlowSize -> j
    boolean mToggleEnabled -> k
    boolean mUnToggleUserEnabled -> l
    boolean mChecked -> m
    boolean mBroadcasting -> n
    com.aviary.android.feather.widget.AviaryHighlightImageButton$OnCheckedChangeListener mOnCheckedChangeListener -> o
    int[] CHECKED_STATE_SET -> p
    void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void setImageResource(int) -> setImageResource
    boolean onSetAlpha(int) -> onSetAlpha
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void setPressed(boolean) -> setPressed
    void setSelected(boolean) -> setSelected
    boolean isChecked() -> a
    void setChecked(boolean) -> setChecked
    void setChecked(boolean,boolean) -> a
    void setOnCheckedChangeListener(com.aviary.android.feather.widget.AviaryHighlightImageButton$OnCheckedChangeListener) -> setOnCheckedChangeListener
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    void updateDrawable(android.graphics.drawable.Drawable,boolean,boolean,boolean) -> a
    void toggle() -> b
    boolean performClick() -> performClick
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.aviary.android.feather.widget.AviaryHighlightImageButton$OnCheckedChangeListener -> com.aviary.android.feather.widget.p:
    void onCheckedChanged(com.aviary.android.feather.widget.AviaryHighlightImageButton,boolean,boolean) -> a
com.aviary.android.feather.widget.AviaryHighlightImageButton$SavedState -> com.aviary.android.feather.widget.AviaryHighlightImageButton$SavedState:
    boolean checked -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
com.aviary.android.feather.widget.AviaryHighlightImageButton$SavedState$1 -> com.aviary.android.feather.widget.q:
    com.aviary.android.feather.widget.AviaryHighlightImageButton$SavedState createFromParcel(android.os.Parcel) -> a
    com.aviary.android.feather.widget.AviaryHighlightImageButton$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.aviary.android.feather.widget.AviaryImageSwitcher -> com.aviary.android.feather.widget.AviaryImageSwitcher:
    boolean mSwitchEnabled -> a
    void setImageBitmap(android.graphics.Bitmap,android.graphics.Matrix) -> a
    void setImageDrawable(android.graphics.drawable.Drawable,android.graphics.Matrix) -> a
    void setSwitchEnabled(boolean) -> setSwitchEnabled
com.aviary.android.feather.widget.AviaryNavBarViewFlipper -> com.aviary.android.feather.widget.AviaryNavBarViewFlipper:
    android.widget.TextSwitcher mTextSwitcher -> a
    android.widget.Button mButton2 -> b
    android.widget.Button mButton1 -> c
    com.aviary.android.feather.widget.AviaryNavBarViewFlipper$OnToolbarClickListener mListener -> d
    android.widget.ProgressBar mProgress1 -> e
    android.widget.ProgressBar mProgress2 -> f
    boolean mClickable -> g
    boolean mButtonSizeChanged -> h
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onFinishInflate() -> onFinishInflate
    void open() -> a
    void close() -> b
    boolean opened() -> c
    void setClickable(boolean) -> setClickable
    boolean isClickable() -> isClickable
    void setOnToolbarClickListener(com.aviary.android.feather.widget.AviaryNavBarViewFlipper$OnToolbarClickListener) -> setOnToolbarClickListener
    void setApplyEnabled(boolean) -> setApplyEnabled
    void setApplyVisible(boolean) -> setApplyVisible
    void setApplyProgressVisible(boolean) -> setApplyProgressVisible
    boolean getApplyProgressVisible() -> getApplyProgressVisible
    void setDoneEnabled(boolean) -> setDoneEnabled
    void setDoneProgressVisible(boolean) -> setDoneProgressVisible
    boolean getDoneProgressVisible() -> getDoneProgressVisible
    void setTitle(java.lang.CharSequence) -> setTitle
    void setTitle(java.lang.CharSequence,boolean) -> a
    void setTitle(int) -> setTitle
    void setTitle(int,boolean) -> a
    android.view.View makeView() -> makeView
com.aviary.android.feather.widget.AviaryNavBarViewFlipper$1 -> com.aviary.android.feather.widget.r:
    com.aviary.android.feather.widget.AviaryNavBarViewFlipper this$0 -> a
    void onClick(android.view.View) -> onClick
com.aviary.android.feather.widget.AviaryNavBarViewFlipper$2 -> com.aviary.android.feather.widget.s:
    com.aviary.android.feather.widget.AviaryNavBarViewFlipper this$0 -> a
    void onClick(android.view.View) -> onClick
com.aviary.android.feather.widget.AviaryNavBarViewFlipper$OnToolbarClickListener -> com.aviary.android.feather.widget.t:
    void onDoneClick() -> s
    void onApplyClick() -> u
com.aviary.android.feather.widget.AviarySeekBar -> com.aviary.android.feather.widget.AviarySeekBar:
    android.graphics.drawable.Drawable mSecondary -> a
    android.graphics.drawable.Drawable mSecondaryInverted -> b
    android.graphics.drawable.Drawable mSecondaryCenter -> c
    int mSecondaryMinWidth -> d
    int mSecondaryMinHeight -> e
    double mSecondaryCenterOffset -> f
    int mBackgroundOffset -> g
    int mRealWidth -> h
    android.graphics.drawable.Drawable mCurrentDrawable -> i
    void drawableStateChanged() -> drawableStateChanged
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
com.aviary.android.feather.widget.AviaryTextView -> com.aviary.android.feather.widget.AviaryTextView:
    void setTypeface(java.lang.String) -> setTypeface
    void setTextAppearance(android.content.Context,int) -> setTextAppearance
com.aviary.android.feather.widget.AviaryToast -> com.aviary.android.feather.widget.u:
    java.lang.String LOG_TAG -> a
    android.content.Context mContext -> b
    android.view.WindowManager mWindowManager -> c
    android.view.View mNextView -> d
    android.view.View mView -> e
    int mDuration -> f
    int mGravity -> g
    int mX -> h
    int mY -> i
    com.aviary.android.feather.widget.AviaryToast$TN mTN -> j
    float mHorizontalMargin -> k
    float mVerticalMargin -> l
    android.os.Handler mHandler -> m
    com.aviary.android.feather.widget.AviaryToast$LayoutListener mLayoutListener -> n
    void show() -> a
    void hide() -> b
    com.aviary.android.feather.widget.AviaryToast make(android.content.Context,int,int) -> a
    com.aviary.android.feather.widget.AviaryToast$LayoutListener access$0(com.aviary.android.feather.widget.AviaryToast) -> a
com.aviary.android.feather.widget.AviaryToast$LayoutListener -> com.aviary.android.feather.widget.v:
    void onShown(android.view.View) -> a
    void onHidden() -> a
com.aviary.android.feather.widget.AviaryToast$TN -> com.aviary.android.feather.widget.w:
    java.lang.Runnable mShow -> a
    java.lang.Runnable mHide -> b
    android.view.WindowManager$LayoutParams mParams -> c
    android.view.WindowManager mWm -> d
    com.aviary.android.feather.widget.AviaryToast this$0 -> e
    void show() -> a
    void hide() -> b
    void handleShow() -> c
    void handleHide() -> d
    void removeView() -> e
com.aviary.android.feather.widget.AviaryToast$TN$1 -> com.aviary.android.feather.widget.AviaryToast$TN$1:
    com.aviary.android.feather.widget.AviaryToast$TN this$1 -> a
    void run() -> run
com.aviary.android.feather.widget.AviaryToast$TN$2 -> com.aviary.android.feather.widget.AviaryToast$TN$2:
    com.aviary.android.feather.widget.AviaryToast$TN this$1 -> a
    void run() -> run
com.aviary.android.feather.widget.AviaryWheel -> com.aviary.android.feather.widget.AviaryWheel:
    java.lang.String LOG_TAG -> LOG_TAG
    int INVALID_VALUE -> INVALID_VALUE
    double EDGE_HEIGHT -> EDGE_HEIGHT
    android.graphics.drawable.Drawable mShadowBottom -> mShadowBottom
    android.graphics.BitmapShader mShader -> mShader
    android.graphics.Matrix mShaderMatrix -> mShaderMatrix
    android.view.GestureDetector mGestureDetector -> mGestureDetector
    com.aviary.android.feather.widget.ScrollerRunnable mScroller -> mScroller
    double mCurrentValue -> mCurrentValue
    boolean mToLeft -> mToLeft
    boolean mLayoutCompleted -> mLayoutCompleted
    boolean mInLayout -> mInLayout
    android.graphics.drawable.Drawable mLinesIndicator -> mLinesIndicator
    android.graphics.drawable.Drawable mLinesSingle -> mLinesSingle
    android.graphics.Paint mLinesPaint -> mLinesPaint
